s326221437.920323
e326221438.445001
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/AquariumAppDelegate.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm326221437#326221438#0(0"0(0#0#76"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm8643054752#1881"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gocplvgosljjiogtmhkboqhqdato/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/AquariumAppDelegate.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FD_2DData.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217215.705419
e326217215.839661
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FD_2DData.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp326217215#326217215#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp8626181216#1859"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FD_2DData.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Game_RF.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326356748.110967
e326356750.130262
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Game_RF.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp326356748#326356750#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp8617045216#1854"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Game_RF.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Game_RF.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Player.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326356748.112523
e326356749.829973
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Player.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp326356748#326356749#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp8616693440#1852"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/FG_Player.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/FG_Player.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217216.137593
e326217216.255690
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp326217216#326217216#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp8628196096#1859"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217215.839790
e326217215.994182
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp326217215#326217215#0(0"0(0#0#72"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp8624196320#1859"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217216.045276
e326217216.134451
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp326217216#326217216#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp8630660608#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217216.938773
e326217216.991953
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp326217216#326217216#0(0"0(0#0#76"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp8628678048#1867"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s326217217.599555
e326217218.167197
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp326217217#326217218#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp8624912064#1852"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv6 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dumwjteekfxvcaclfgsrcuwxpdbh/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326217215.994307
e326217216.137471
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
